
[33mSymfony Container Services[39m
[33m==========================[39m

 ------------------------------------------------------------------------------------ ------------------------------------------------------------------------------------------------ 
 [32m Service ID                                                                         [39m [32m Class name                                                                                     [39m 
 ------------------------------------------------------------------------------------ ------------------------------------------------------------------------------------------------ 
  [36mApp\Controller\AdminController[39m                                                       App\Controller\AdminController                                                                  
  [36mApp\Controller\DefaultController[39m                                                     App\Controller\DefaultController                                                                
  [36mApp\Controller\LuckyController[39m                                                       App\Controller\LuckyController                                                                  
  [36mApp\Controller\PostController[39m                                                        App\Controller\PostController                                                                   
  [36mApp\Controller\SecurityController[39m                                                    App\Controller\SecurityController                                                               
  [36mApp\DataFixtures\AppFixtures[39m                                                         App\DataFixtures\AppFixtures                                                                    
  [36mApp\DataFixtures\UserFixtures[39m                                                        App\DataFixtures\UserFixtures                                                                   
  [36mApp\Entity\BlogPost[39m                                                                  App\Entity\BlogPost                                                                             
  [36mApp\Entity\Category[39m                                                                  App\Entity\Category                                                                             
  [36mApp\Entity\Group[39m                                                                     App\Entity\Group                                                                                
  [36mApp\Entity\Post[39m                                                                      App\Entity\Post                                                                                 
  [36mApp\Entity\Product[39m                                                                   App\Entity\Product                                                                              
  [36mApp\Entity\Role[39m                                                                      App\Entity\Role                                                                                 
  [36mApp\Entity\User[39m                                                                      App\Entity\User                                                                                 
  [36mApp\EventSubscriber\EasyAdminSubscriber[39m                                              App\EventSubscriber\EasyAdminSubscriber                                                         
  [36mApp\Repository\BlogPostRepository[39m                                                    App\Repository\BlogPostRepository                                                               
  [36mApp\Repository\CategoryRepository[39m                                                    App\Repository\CategoryRepository                                                               
  [36mApp\Repository\GroupRepository[39m                                                       App\Repository\GroupRepository                                                                  
  [36mApp\Repository\PostRepository[39m                                                        App\Repository\PostRepository                                                                   
  [36mApp\Repository\ProductRepository[39m                                                     App\Repository\ProductRepository                                                                
  [36mApp\Repository\RoleRepository[39m                                                        App\Repository\RoleRepository                                                                   
  [36mApp\Repository\UserRepository[39m                                                        App\Repository\UserRepository                                                                   
  [36mApp\Security\LoginFormAuthenticator[39m                                                  App\Security\LoginFormAuthenticator                                                             
  [36mApp\Security\PostVoter[39m                                                               App\Security\PostVoter                                                                          
  [36mDoctrine\Common\Annotations\Reader[39m                                                   alias for "annotations.cached_reader"                                                           
  [36mDoctrine\Common\Persistence\ManagerRegistry[39m                                          alias for "doctrine"                                                                            
  [36mDoctrine\DBAL\Connection[39m                                                             alias for "doctrine.dbal.default_connection"                                                    
  [36mDoctrine\DBAL\Driver\Connection[39m                                                      alias for "doctrine.dbal.default_connection"                                                    
